Scheme Name,URL
Coaching Schemes For Sc/st/obc (non-creamy Layer) & Minority Students For Universities,https://www.myscheme.gov.in/schemes/csmsu
Natural Calamity Relief to Fishermen of State,https://www.myscheme.gov.in/schemes/ncrfs
Financial Assistance for the Purchase of Lifejackets and Lifebuoys for Fishermen,https://www.myscheme.gov.in/schemes/fapllf
"""Subsidy for the Purchase of Fiber-reinforced Plastic Cattamaran/ Vallam/ Wooden Nava/ Marine Plywood Canoe With Nets"" under ""Financial Assistance for Availing Subsidy Components for the Development of Marine Fisheries""",https://www.myscheme.gov.in/schemes/spfrpcvwnmpcn-faascdmf
Grant of Financial Assistance for Performance of Marriage of Poor Brides Living Below Poverty Line,https://www.myscheme.gov.in/schemes/gfampmblpl
Financial Assistance to Purchase/Construct New Fishing Craft less than 26 feet for Fishing in Inland Waters of Goa,https://www.myscheme.gov.in/schemes/fapcnfclt26ffiw
KULAVILAKKU,https://www.myscheme.gov.in/schemes/k-pudu
Financial Assistance to Mussel Culture and Oyster Farming in Goa,https://www.myscheme.gov.in/schemes/famcofg
Atma Nirbhar Krishi Yojana,https://www.myscheme.gov.in/schemes/anky
Coffee Development Programme in North Eastern Region: Quality Upgradation / Certification: Supply of Baby Pulpers,https://www.myscheme.gov.in/schemes/cdpnerqucsbp
Dr. B.R. Ambedkar Memorial Award to Scheduled Caste Students,https://www.myscheme.gov.in/schemes/dbramascs
Grant of Financial Assistance to Poor Scheduled Caste Pregnant & Lactating Women,https://www.myscheme.gov.in/schemes/gfapscplw
Distribution of Free House Sites to Scheduled Caste/Other Economically Backward Classes,https://www.myscheme.gov.in/schemes/dfhsscoebc
Grant of Mahatma Gandhi Memorial Award for Clean Houses,https://www.myscheme.gov.in/schemes/gmgmach
Financial Assistance for Marriage of Poor Scheduled Caste Brides,https://www.myscheme.gov.in/schemes/fampscb
Chief Minister Floriculture Mission,https://www.myscheme.gov.in/schemes/cmfm
Dr. Ambedkar Medhavi Chattar Sansodhit Yojna,https://www.myscheme.gov.in/schemes/amcsy
Incubation Scheme,https://www.myscheme.gov.in/schemes/is
ARAVANAIPPU,https://www.myscheme.gov.in/schemes/a-pudu
Financial Assistance to Purchase Outboard Motor of 2HP to 5 HP for Fitting to the Fishing Canoe,https://www.myscheme.gov.in/schemes/fatpomo2t5ffttfc
Promotion of Energy Audit and Conservation of Energy (PEACE): Training Programme,https://www.myscheme.gov.in/schemes/peacetp
"AICTE-IDEA (Idea Development, Evaluation & Application) LAB SCHEME",https://www.myscheme.gov.in/schemes/aiideals
Balika Samrithi Yojana,https://www.myscheme.gov.in/schemes/bsy-pudu
Free Distribution of Blankets and Chappals to Senior Citizen,https://www.myscheme.gov.in/schemes/fdbcsc
State Award for the Welfare of the Handicapped,https://www.myscheme.gov.in/schemes/sawh
Supply of Sarees and Dhoties to Differently Abled Persons,https://www.myscheme.gov.in/schemes/ssddap-pudu
Group Insurance for Differently Abled Person Government Employees,https://www.myscheme.gov.in/schemes/gidapge
Supply of Prosthetic Appliances to Differently Abled Persons,https://www.myscheme.gov.in/schemes/spadap
Scheme for Reimbursement of Educational Expenses to Hearing Impaired Students Pursuing Special Higher Education Courses Inside or Outside the Union Territory of Puducherry,https://www.myscheme.gov.in/schemes/sreehispshecioutp
Cash Award to the Meritorious Visually Impaired Students Obtaining First Three Ranks at the State Level in the SSLC and HSC Examination,https://www.myscheme.gov.in/schemes/camvisoftrslshe
"""Monthly Grant To Old Crafts Persons (Pension)"" Component of the ""Development of Handicrafts"" Scheme",https://www.myscheme.gov.in/schemes/mgtocpp
"“Training in Coir” Component of the ""Development of Coir"" Scheme",https://www.myscheme.gov.in/schemes/ticcotdocs
"""Entrepreneurship Development Programme"" Component of the ""Development of Coir"" Scheme",https://www.myscheme.gov.in/schemes/edp-dc
"""Grant to Silk Societies/Agency"" Component of the ""Development of Silk"" Scheme",https://www.myscheme.gov.in/schemes/gssa-ds
Sales Rebate under 'Marketing And Publicity',https://www.myscheme.gov.in/schemes/srmp
Chief Minister’s Girl Child Protection Scheme-I,https://www.myscheme.gov.in/schemes/cmgcpsi
Petrol Subsidy To Persons With Disability,https://www.myscheme.gov.in/schemes/petro-subsidy-for-disabled
"""Employment Incentive"" under ""Motivation of Entrepreneurs to Start Industries and Fiscal Assistance to Industries""",https://www.myscheme.gov.in/schemes/ei-mesifai
"""Green and Eco-Friendly Measures"" under “Motivation of Entrepreneurs to Start Industries and Fiscal Assistance to Industries - State Awards to Micro, Small and Medium Enterprises”",https://www.myscheme.gov.in/schemes/gefm-mesifai-sa-msme
One Time Cash Incentive towards Learning Driving (Sainik Welfare),https://www.myscheme.gov.in/schemes/otcild-sw
Thatched House Repair Grant for Re-thatching & Repairs (Sainik Welfare),https://www.myscheme.gov.in/schemes/thrgrr-sw
"Scheme of Extending Financial Assistance to Folk Artists, Troupes for the Purchase of Musical Instruments, Costumes",https://www.myscheme.gov.in/schemes/soefatfatftpomic
Immediate Assistance for Severe Injury in Road/Fire Accident (Sainik Welfare),https://www.myscheme.gov.in/schemes/iasirfa-sw
Concession in Railway Travel,https://www.myscheme.gov.in/schemes/iocfortc
Subsistence Allowance (Sainik Welfare),https://www.myscheme.gov.in/schemes/sa-affdf
Scheme of Conferring ‘Kalaichemmal’ Awards,https://www.myscheme.gov.in/schemes/socka
Grant of Financial Assistance to the School Going Children of Industrial Workers/Employees Studying in 1st to 4th Standard for Supply of One Set of Uniform,https://www.myscheme.gov.in/schemes/gfasgciwes1t4ssosu
Advance for Purchase or Construction of House (GBOCWWB),https://www.myscheme.gov.in/schemes/apch-gbocwwb
Pension Benefit (GBOCWWB),https://www.myscheme.gov.in/schemes/pb-gbocwwb
Scheme for Grant of Pension Benefits to Journalists,https://www.myscheme.gov.in/schemes/sgpbj
Cash Incentive to Wards of ESM (Academic Scholarship),https://www.myscheme.gov.in/schemes/ciwesm-as
Goggles by Welfare of Differently Abled Persons Department,https://www.myscheme.gov.in/schemes/gbwodapd
"Banglashree for Micro, Small and Medium Enterprises: Subsidy for Standard Quality Compliance (SCCS)",https://www.myscheme.gov.in/schemes/bmsmesccs
West Bengal Artisans Financial Benefit Scheme 2024: Grant to Industrial Cooperative Society,https://www.myscheme.gov.in/schemes/wbafbsgics
Financial Assistance To Women And Girl Acid Attack Victims,https://www.myscheme.gov.in/schemes/fawgav
Old Age Home (Sahara),https://www.myscheme.gov.in/schemes/oah
Distribution of Rhizobium,https://www.myscheme.gov.in/schemes/dor
"Seed Multiplication Scheme of Paddy, Millets, Pulses, Oilseeds and Cotton",https://www.myscheme.gov.in/schemes/smsopm
Supply of Tool Kits to their Trained Workers,https://www.myscheme.gov.in/schemes/stkk
Afforestation Schemes Providing Incentives And Employment To Tribals In Forest,https://www.myscheme.gov.in/schemes/aspie
Animal Husbandry,https://www.myscheme.gov.in/schemes/ahtn
Award of Attendance Scholarship to Girl Students in the Middle Stage of Education,https://www.myscheme.gov.in/schemes/aasgsmse
Out of School Children scheme under Goa Sarva Shiksha Abhivan,https://www.myscheme.gov.in/schemes/ooscs
"Grant of 50% Subsidy for the Purchase of Aquarium and Its Accessories under ""Development of Freshwater Aquaculture and Setting up of Aquarium, Ornamental Fish Breeding Centre""",https://www.myscheme.gov.in/schemes/gspaa-dfwasaofbc
Financial Assistance for Purchase of Stake Net and its Accessories,https://www.myscheme.gov.in/schemes/fapsna
Grant of Subsidy for Procurement of Vehicle,https://www.myscheme.gov.in/schemes/gspv
Integrated Child Development Services: Chandigarh,https://www.myscheme.gov.in/schemes/icds-chandigarh
Samarth-Respite Care Scheme,https://www.myscheme.gov.in/schemes/srcs
Madilu Kit,https://www.myscheme.gov.in/schemes/madilu
Promotion of Energy Audit and Conservation of Energy (PEACE): Awareness Programme,https://www.myscheme.gov.in/schemes/peaceap
Scholarship Scheme for Girl Children of Jute Mills / MSMEs Workers,https://www.myscheme.gov.in/schemes/ssfgcojmmw
Rajasthan Chief Minister's Relief Fund - Kargil Package,https://www.myscheme.gov.in/schemes/rcmrf-kp
Interest Subsidy on Loans for Agriculture and Allied Activities,https://www.myscheme.gov.in/schemes/islaaa
"""Immediate Death Relief Assistance"" under ""Welfare and Relief for Fishermen During Lean Seasons and Natural Calamities Scheme""",https://www.myscheme.gov.in/schemes/wrflsncs-idra
Subsidy for the Purchase of Wooden/Fiber Reinforced Plastic/Steel Mechanised Boats,https://www.myscheme.gov.in/schemes/spwfrpsmb-faascdmf
Financial Assistance for Construction/ Purchase of Wooden/ FRP Fishing Vessel (Canoe) for Fishermen,https://www.myscheme.gov.in/schemes/facpwfrpfvcf
Mid Day Meals Scheme,https://www.myscheme.gov.in/schemes/mdmss
"""Financial Grant for Reactivation of Mechanised Boats"" under ""Financial Assistance for Availing Subsidy Components for the Development of Marine Fisheries""",https://www.myscheme.gov.in/schemes/fgrmb-faascdmf
Viranarayan Singh Shram Ann Yojana,https://www.myscheme.gov.in/schemes/vssay
Reimbursement of Tuition Fees for Typewriting and Shorthand Courses for Children of Widows,https://www.myscheme.gov.in/schemes/rtftsccw
Educational Allowances to the Children of Widows,https://www.myscheme.gov.in/schemes/eacw
Award of Post-Matric Scholarship to Scheduled Caste Students,https://www.myscheme.gov.in/schemes/apmsscs
Supply of Invalid Carriages (Motorized Tri-cycles) to the Persons With Disabilities,https://www.myscheme.gov.in/schemes/sicmtcpd
Zero Ticket Bus Travel Scheme for Women,https://www.myscheme.gov.in/schemes/tnztbtsfw
Chief Minister Breakfast Scheme,https://www.myscheme.gov.in/schemes/tncmbs
Grant of Stipend to Differently Abled Trainees,https://www.myscheme.gov.in/schemes/gsdat
"""Insurance Scheme For Artisans"" Component of the ""Development of Handicrafts"" Scheme",https://www.myscheme.gov.in/schemes/isa
"""Advanced Training in Handicrafts"" Component of the ""Development of Handicrafts"" Scheme",https://www.myscheme.gov.in/schemes/atihcdohs
"""Grant to Coir Cluster/Societies/Agency"" Component of the ""Development of Coir"" Scheme",https://www.myscheme.gov.in/schemes/gccsa-dc
"""Training in Silk"" Component of the ""Development of Silk"" Scheme",https://www.myscheme.gov.in/schemes/ts-ds
Specialized Treatment & Medical Assistance Scheme (PBAOCWWB),https://www.myscheme.gov.in/schemes/stmas-pbaocwwb
Higher Educational Finance Assistance Scheme (PBAOCWWB),https://www.myscheme.gov.in/schemes/hefas-pbaocwwb
Accident Medical Assistance Scheme (PBAOCWWB),https://www.myscheme.gov.in/schemes/amas-pbaocwwb
Refund of Contribution Scheme (PBAOCWWB),https://www.myscheme.gov.in/schemes/rcs-pbaocwwb
"""Capital Investment Subsidy: 5% Additional Capital Investment Subsidy to Karaikal Region"" under ""Motivation of Entrepreneurs to Start Industries and Fiscal Assistance to Industries""",https://www.myscheme.gov.in/schemes/cis5aciskr-mesifai
"""Outstanding Artisan of the Year"" under “Motivation of Entrepreneurs to Start Industries and Fiscal Assistance to Industries - State Awards to Micro, Small and Medium Enterprises”",https://www.myscheme.gov.in/schemes/oay-mesifai-sa-msme
"One Time Cash Incentive towards Completing ITI, Typewriting, Accountancy, Bookkeeping, Tailoring, Computer Training (Sainik Welfare)",https://www.myscheme.gov.in/schemes/otci-citabtct
Funeral Grant (Sainik Welfare),https://www.myscheme.gov.in/schemes/fg-sw
Denture Grant (Sainik Welfare),https://www.myscheme.gov.in/schemes/dg-sw
Niramaya Health Insurance Scheme,https://www.myscheme.gov.in/schemes/nhis
Disability Pension (GBOCWWB),https://www.myscheme.gov.in/schemes/dp-gbocwwb
Modular Reflective Folding Sticks (Smartcane),https://www.myscheme.gov.in/schemes/mrfss
Assistance to Law Graduates,https://www.myscheme.gov.in/schemes/atlg
"Award of Scholarship to the Cadets Belonging to UT of Puducherry and Studying in Rashtriya Indian Military College, Dehradun",https://www.myscheme.gov.in/schemes/ascbutpsrimcd
Grant Scheme for Marriage of SC and ST Girls,https://www.myscheme.gov.in/schemes/gsfmssg
Distribution of Minikits At Free of Cost,https://www.myscheme.gov.in/schemes/domafoc
Organizing Block Demonstration,https://www.myscheme.gov.in/schemes/obd
Production of Foundation Seeds,https://www.myscheme.gov.in/schemes/pofs
AICTE - Grant For Augmenting Infrastructure In North Eastern Region,https://www.myscheme.gov.in/schemes/a-gainer
Pre Matric Scholarship Scheme (Saral Vidya Sahay) for SC and OBC (V to VIII),https://www.myscheme.gov.in/schemes/pmssso
Gagan Bharari Shiksha Yojana for OBC (Dhangar) Students,https://www.myscheme.gov.in/schemes/gbsyobc
Cluster Nutritional Kitchen Garden Scheme,https://www.myscheme.gov.in/schemes/cnkgs
Government Hostel for Working Women/ Girl Students,https://www.myscheme.gov.in/schemes/ghfwwgs
Soil Testing Laboratory,https://www.myscheme.gov.in/schemes/stl
Financial Assistance for setting up of Ornamental Fish Unit in Goa,https://www.myscheme.gov.in/schemes/fasuofug
"""Immediate Relief Assistance"" under ""Welfare and Relief for Fishermen During Lean Seasons and Natural Calamities Scheme""",https://www.myscheme.gov.in/schemes/ira-wrflsncs
Financial Assistance to Brackish Water Aquaculture Farms,https://www.myscheme.gov.in/schemes/fabwaf
Deen Dayal Upadhyaya Bunkar Yojana,https://www.myscheme.gov.in/schemes/dduby
Tripura Industrial Investment Promotion Incentive,https://www.myscheme.gov.in/schemes/tipii
AICTE SHORT TERM TRAINING PROGRAMME-SFURTI SCHEME,https://www.myscheme.gov.in/schemes/astpss
Grant of Subsidy for Purchase of Mangalyam to the Bridegroom of Weaker Section,https://www.myscheme.gov.in/schemes/gspmbws
Award of Pre-matric Scholarship to the Students Whose Parents Are Engaged in Unclean Occupation,https://www.myscheme.gov.in/schemes/apmsspeuo
Assistance under SC/ST Prevention of Atrocities Act,https://www.myscheme.gov.in/schemes/auscstpaa
Financial Assistance to Poor Scheduled Caste People Suffering From Prolonged Diseases,https://www.myscheme.gov.in/schemes/fapscpspi
Issue of Free Bus Pass to Differently Abled Person,https://www.myscheme.gov.in/schemes/ifbpdap
Incentive For Eye Donors,https://www.myscheme.gov.in/schemes/ied
Day Care - cum - Recreation Centre and Physiotherapy Unit,https://www.myscheme.gov.in/schemes/dccrcpu-giapsca
Assistance to Scheduled Caste Farmers for Installation of Submersible / Centrifugal Motor Pumpsets With Accessories,https://www.myscheme.gov.in/schemes/ascfiscmpa
Honorarium for Pradhan Samajpatis of Indigenous Tribal Community,https://www.myscheme.gov.in/schemes/hpsitc
"""In-Plant Training"" Component of the ""Development of Industries"" Scheme",https://www.myscheme.gov.in/schemes/ipt
Visitor's Award,https://www.myscheme.gov.in/schemes/va
"""Grant of Margin Money for Availing the Capital Loan"" Component of the ""Development of Silk"" Scheme",https://www.myscheme.gov.in/schemes/gmmacl-ds
Medical Assistance Scheme (PBAOCWWB),https://www.myscheme.gov.in/schemes/mas-pbaocwwb
Accidental Death Benefit Scheme (PBAOCWWB),https://www.myscheme.gov.in/schemes/adbs-pbaocwwb
