Scheme Name,URL
Diwali Gift Benefit Scheme (PBAOCWWB),https://www.myscheme.gov.in/schemes/dgbs-pbaocwwb
Medical Termination of Pregnancy Scheme (PULWS),https://www.myscheme.gov.in/schemes/mtp-pulws
Marriage Assistance Scheme (PBAOCWWB),https://www.myscheme.gov.in/schemes/ma-pbaocwwb
Maternity Benefit Scheme (PULWS),https://www.myscheme.gov.in/schemes/mbs-pulws
"""Capital Investment Subsidy: Physically Handicapped Persons/ Ex-Servicemen"" under ""Motivation of Entrepreneurs to Start Industries and Fiscal Assistance to Industries""",https://www.myscheme.gov.in/schemes/cisphpes-mesifai
"""Outstanding Exporter"" under “Motivation of Entrepreneurs to Start Industries and Fiscal Assistance to Industries - State Awards to Micro, Small and Medium Enterprises”",https://www.myscheme.gov.in/schemes/oexp-mesifai-sa-msme
"Relief During Natural Calamities Such as Cyclone, Flood or Fire (Sainik Welfare)",https://www.myscheme.gov.in/schemes/rdnccff-sw
Grant to Meritorious Wards of ESM in Sports: National / International Level (Sainik Welfare),https://www.myscheme.gov.in/schemes/gmwesnil-sw
Kisan Kaleva Yojana,https://www.myscheme.gov.in/schemes/kky
Loan for the Purchase of Tools (GBOCWWB),https://www.myscheme.gov.in/schemes/lpt-gbocwwb
Maternity Benefit (GBOCWWB),https://www.myscheme.gov.in/schemes/mb-gbocwwb
Medical Assistance (GBOCWWB),https://www.myscheme.gov.in/schemes/ma-gbocwwb
Financial Assistance for Education (GBOCWWB),https://www.myscheme.gov.in/schemes/fae-gbocwwb
Grant of Financial Assistance to the Press Reporters of Puducherry,https://www.myscheme.gov.in/schemes/gfaprp
Free Bus Pass for Media Persons,https://www.myscheme.gov.in/schemes/fbpmp
Uniform Allowance to the Wards of Ex-Servicemen/Widows (Sainik Welfare),https://www.myscheme.gov.in/schemes/uawesmw-sw
Yatra Pass in DTC non AC Buses for the Construction Workers,https://www.myscheme.gov.in/schemes/ypidnabftcw
Award of Scholarship to the Children who are Recipients of National Child Award for Exceptional Achievements and Other National / International Merit Awards,https://www.myscheme.gov.in/schemes/ascrncaeaonima
West Bengal Handloom and Khadi Weavers Financial Benefit Scheme 2024: Assistance to Individual Handloom Weaver,https://www.myscheme.gov.in/schemes/aihw
"""Outstanding SC/ST Entrepreneur"" under “Motivation of Entrepreneurs to Start Industries and Fiscal Assistance to Industries - State Awards to Micro, Small and Medium Enterprises”",https://www.myscheme.gov.in/schemes/oscste-mesifai-sa-msme
West Bengal Textile Incentive Scheme: Waiver of Fees for Land Conversion and Mutation,https://www.myscheme.gov.in/schemes/wbtiswfflcm
Khule Jalsroto Mei Pen Aadharit Matsya Paalan ki Yojana,https://www.myscheme.gov.in/schemes/kjmpampky
Rehabilitation of Cured Leprosy Persons: Assistance to Parents,https://www.myscheme.gov.in/schemes/rclpap
Rehabilitation of Cured Leprosy Persons: Marriage Incentives & Support,https://www.myscheme.gov.in/schemes/rclpmis
Chief Minister's Krishi Rinn Yojana,https://www.myscheme.gov.in/schemes/cmkry
15 Days Skill Up-gradation Training,https://www.myscheme.gov.in/schemes/15dsugt
District Central Cooperative Banks and through its Branches: For Jewel Loan,https://www.myscheme.gov.in/schemes/dccbfjl
Grant of Stipends to the Physically Handicapped Students,https://www.myscheme.gov.in/schemes/gsphs
Crop Cluster Development Programme,https://www.myscheme.gov.in/schemes/ccdp
Beej Swalamban Yojna,https://www.myscheme.gov.in/schemes/bsyrj
Infrastructure and Technology Support,https://www.myscheme.gov.in/schemes/iats
Financial Assistance for Purchase of Barrier Net and its Accessories,https://www.myscheme.gov.in/schemes/fapbnia
Grant of Subsidy For Setting up of Ice-Plant /Cold Storage/Fish Processing Unit,https://www.myscheme.gov.in/schemes/gsis-icfsfpu
Sub-mission On Agriculture Mechanization,https://www.myscheme.gov.in/schemes/smam
Community Canning & Training On Fruit Preservation,https://www.myscheme.gov.in/schemes/cctofp
Financial Assistance To Fishermen For Purchase of Fisheries Requisites (Gill Net/ River Gill Net with Accessories),https://www.myscheme.gov.in/schemes/fafpfrgnrgnwa
"""Annual Insurance Premium for Boat Owners"" under ""Financial Assistance for Availing Subsidy Components for the Development of Marine Fisheries""",https://www.myscheme.gov.in/schemes/aipbo-faascdmf
Udita Yojana,https://www.myscheme.gov.in/schemes/uy
Financial Assistance To Purchase Singel Net / Small Rampon Net & Its Accessories,https://www.myscheme.gov.in/schemes/fapsnsrna
Free Supply of Rice to the Poor People,https://www.myscheme.gov.in/schemes/fsrpp
Reimbursement of College Fees for Scheduled Caste Students in Professional Colleges (Top 20),https://www.myscheme.gov.in/schemes/rcfscspc
Opening and Maintenance of Boys and Girls Hostels,https://www.myscheme.gov.in/schemes/ombgh
Incentive Award to Inter-Caste Married Couples,https://www.myscheme.gov.in/schemes/iaicmc
Grant Of Incentive For Marriage Between Differently Abled Person And Normal Persons,https://www.myscheme.gov.in/schemes/gimbdapnp
Perunthalaivar Karma Veerar Kamarajar Scheme of Financial Assistance Towards Funeral Expenses of the Differently Abled Persons,https://www.myscheme.gov.in/schemes/pkvksfatfedap
Annual Tour to the Differently Abled Persons,https://www.myscheme.gov.in/schemes/atdap
Mukhya Mantri Yuva Udyami Yojana,https://www.myscheme.gov.in/schemes/myuy
Supply of Radio to the Blind Persons,https://www.myscheme.gov.in/schemes/srbp
Grant of Stipend to the Differently Abled Trainees of the Vocational Training Institutes,https://www.myscheme.gov.in/schemes/gsdatvti
Award of Scholarship to Differently Abled Person Students,https://www.myscheme.gov.in/schemes/asdaps
"""Vocational Training"" Component of the ""Development of Industries"" Scheme",https://www.myscheme.gov.in/schemes/vt-pudu
"""Exhibition"" Component of the ""Development Of Handicrafts"" Scheme",https://www.myscheme.gov.in/schemes/ecdhs
"""Entrepreneureship Development Programme (EDP)"" Component of the ""Development of Industries"" Scheme",https://www.myscheme.gov.in/schemes/edpedp
"""Grant To Handicrafts Societies"" Component of the ""Development of Handicrafts"" Scheme",https://www.myscheme.gov.in/schemes/ghs-pudu
"""Conducting of Exhibitions"" Component of the ""Development of Coir"" Scheme",https://www.myscheme.gov.in/schemes/cecdcs
Natural Death Benefit Scheme (PBAOCWWB),https://www.myscheme.gov.in/schemes/ndbs-pbaocwwb
Disablement Benefit Scheme (PBAOCWWB),https://www.myscheme.gov.in/schemes/dbs-pbaocwwb
"""Capital Investment Subsidy: SC/ST/Women Entrepreneurs"" Component of the ""Motivation of Entrepreneurs to Start Industries and Fiscal Assistance to Industries"" Scheme",https://www.myscheme.gov.in/schemes/cisscstwe-mesifai
Skill Development Scheme (PBAOCWWB),https://www.myscheme.gov.in/schemes/sds-pbaocwwb
Funeral Assistance Scheme (PULWS),https://www.myscheme.gov.in/schemes/fas-pulws
Gharelu Hinsa Ki Pidita Ke Liye Sahayta Yojana,https://www.myscheme.gov.in/schemes/ghpklsy
"""Generator Subsidy"" under ""Motivation of Entrepreneurs to Start Industries and Fiscal Assistance to Industries""",https://www.myscheme.gov.in/schemes/gs-mesifai
National Water Awards,https://www.myscheme.gov.in/schemes/nwa
National Handicrafts Development Programme: Direct Benefit to Artisans - Supports to Artisans in Indigent Circumstances,https://www.myscheme.gov.in/schemes/nhdp-dba-saic
"""Innovation in Technology [Product (or) Process]"" under “Motivation of Entrepreneurs to Start Industries and Fiscal Assistance to Industries - State Awards to Micro, Small and Medium Enterprises”",https://www.myscheme.gov.in/schemes/itpp-mesifai-sa-msme
Scheme of Extending Financial Assistance to New Drama Productions,https://www.myscheme.gov.in/schemes/soefatndp
Marriage Grant for One Daughter (Sainik Welfare),https://www.myscheme.gov.in/schemes/mgod
Festival Gift Coupons (Sainik Welfare),https://www.myscheme.gov.in/schemes/fgc
Spectacle Grant (Sainik Welfare),https://www.myscheme.gov.in/schemes/sg-sw
Cash Grant in lieu of Sewing Machine,https://www.myscheme.gov.in/schemes/cgilsm
Grant of Financial Assistance for Purchase of Textbooks/Notebooks to School-Going Children of Industrial Workers/Employees (GLWB),https://www.myscheme.gov.in/schemes/gfaptnsgciwe-glwb
Funeral Assistance (GBOCWWB),https://www.myscheme.gov.in/schemes/fa-gbocwwb
Family Pension (GBOCWWB),https://www.myscheme.gov.in/schemes/fp-gbocwwb
Death Benefit (GBOCWWB),https://www.myscheme.gov.in/schemes/db-gbocwwb
Grant to Meritorious Wards of Ex-Servicemen in Academics (Lump Sum Grant),https://www.myscheme.gov.in/schemes/gmwesma-lsg
Purchase/Construction of House for the Construction Workers,https://www.myscheme.gov.in/schemes/pchcw
Reimbursement of Tuition Fees to the Wards of Ex-Servicemen/Widows (Sainik Welfare),https://www.myscheme.gov.in/schemes/rtfwesw-sw
"""Outstanding Entrepreneur"" under “Motivation of Entrepreneurs to Start Industries and Fiscal Assistance to Industries - State Awards to Micro, Small and Medium Enterprises”",https://www.myscheme.gov.in/schemes/oe-mesifai-sa-msme
"Scholarship For Cadets Of Rashtriya Indian Military College (RIMC), Dehradun",https://www.myscheme.gov.in/schemes/scrimc
Chief Minister Merit Award,https://www.myscheme.gov.in/schemes/cmma
"""Rent Subsidy"" under ""Motivation of Entrepreneurs to Start Industries and Fiscal Assistance to Industries""",https://www.myscheme.gov.in/schemes/rs-mesifai
Cash Award to Top Ranking Holders in Public Examinations,https://www.myscheme.gov.in/schemes/catrhpe
Interim Relief to the Beneficiaries Affected by Disaster (GBOCWWB),https://www.myscheme.gov.in/schemes/irbad-gbocwwb
Madhya Pradesh Professional Talent Examination Award Scheme,https://www.myscheme.gov.in/schemes/mppteas
Free Employment Oriented Training to Educated Unemployed Youth of Backward Class and Minority Class,https://www.myscheme.gov.in/schemes/feotteuyobcamc
Development of Industrie-Training Scheme,https://www.myscheme.gov.in/schemes/doits
Jute Resource-Cum-Production Centre,https://www.myscheme.gov.in/schemes/jrcpc
Coffee Development Programme in North Eastern Region: Support for Group Nurseries,https://www.myscheme.gov.in/schemes/cdpnersgn
"""Conversion/Modernisation of Mechanised Fishing Boats for Deep Sea Fishing"" under ""Financial Assistance for Availing Subsidy Components for the Development of Marine Fisheries""",https://www.myscheme.gov.in/schemes/cmmfbdsf-faascdmf
Reimbursement/ Spot Exemption of Sales Tax on High-Speed Diesel Oil,https://www.myscheme.gov.in/schemes/rsesthsdo-faascdmf
Delhi Pension Scheme To Women In Distress (Widow Pension),https://www.myscheme.gov.in/schemes/dpswdwp
Chief Minister Arogya Arunachal Yojana,https://www.myscheme.gov.in/schemes/cmaay
Financial Assistance to Fresh Water Aquaculture Farms,https://www.myscheme.gov.in/schemes/fafwaf
Back Ended Interest Subsidy (BEIS),https://www.myscheme.gov.in/schemes/beis
Supply of Dhotis and Sarees to Scheduled Caste (SC) People,https://www.myscheme.gov.in/schemes/sdsscp
Free Supply of Sarees and Dhothies to the Poor People,https://www.myscheme.gov.in/schemes/fssdpp
Financial Assistance to Old Age Pensioner Suffering From TB/ Cancer,https://www.myscheme.gov.in/schemes/faoapstbc
Financial Assistance to Scheduled Castes for Funeral Rites,https://www.myscheme.gov.in/schemes/fascfr
Grant of Financial Assistance to Differently Abled Person,https://www.myscheme.gov.in/schemes/gfadap
Government Special School for the Visually Handicapped and the Hearing Impaired,https://www.myscheme.gov.in/schemes/gssvhhi
Grant of Fuel Subsidy to Differently Abled Persons Who Are Owning Motorised Vehicles,https://www.myscheme.gov.in/schemes/gfsdapomv
Grant of Transport Allowance to Differently Abled Persons,https://www.myscheme.gov.in/schemes/gtadap
Free Distribution of Rice to Differently Abled Persons,https://www.myscheme.gov.in/schemes/fdrdap
"“Home for the Aged"" under Grant-in-Aid to Pondicherry Society for the Care of the Aged (PONCARE)",https://www.myscheme.gov.in/schemes/hfta-giapsca
"“Medical Camps (Allopathy and Indian systems of Medicine)"" under Grant-in-Aid to Pondicherry Society for the Care of the Aged (PONCARE)",https://www.myscheme.gov.in/schemes/mcacism-giapsca
Integrated Agriculture Training Centre Scheme,https://www.myscheme.gov.in/schemes/iatc
Grant of Incentive for Marriage Between Differently Abled Person,https://www.myscheme.gov.in/schemes/gimdap
Assistance to General Farmers for Installation of Submersible / Centrifugal Motor Pumpsets With Accessories,https://www.myscheme.gov.in/schemes/agfiscmpwa
"Grant-in-Aid to Non-governmental Organisations Running Residential Homes for the Children, Aged, and Vulnerable Persons Under Social Defence",https://www.myscheme.gov.in/schemes/giatngorhcavpusd
6 Varsh Se Adhik Aayu Ke Bahuviklang Aur Mansik Roop Se Aviksit Nisaktjan Ke Liye Sahayata Anudan Yojana,https://www.myscheme.gov.in/schemes/cvsaakbamrsanklsay
"""Design Development Training For Master Crafts Persons"" Component of the ""Development of Handicrafts"" Scheme",https://www.myscheme.gov.in/schemes/ddtmcp
Motivation of Unemployed Persons to Start Self-employed Enterprises,https://www.myscheme.gov.in/schemes/mupssee
"""Training in Handicrafts"" Component of the ""Development Of Handicrafts"" Scheme",https://www.myscheme.gov.in/schemes/tihcdohs
"""Advance / High Skill Training"" Component of the ""Development of Industries"" Scheme",https://www.myscheme.gov.in/schemes/ahst
Free Medical Card for Media Persons,https://www.myscheme.gov.in/schemes/fmcmp
Relief under Natural Calamity / Pandemic Period (PBAOCWWB),https://www.myscheme.gov.in/schemes/runcpp-pbaocwwb
Maternity Assistance Scheme (PBAOCWWB),https://www.myscheme.gov.in/schemes/mat-pbaocwwb
Funeral Assistance Scheme (PBAOCWWB),https://www.myscheme.gov.in/schemes/fas-pbaocwwb
Chief Minister’s Girl Child Protection Scheme-II,https://www.myscheme.gov.in/schemes/cmgcpsii
Cash Benefit Scheme Scheme (PBAOCWWB),https://www.myscheme.gov.in/schemes/cbs-pbaocwwb
Deepawali Cash Gift Scheme (PULWS),https://www.myscheme.gov.in/schemes/dcgs-pulws
Scheme for Giving Financial Assistance to the Legal Heirs of the Deceased Artist (Wife/Husband) on the Death of the Indigent Artist Who Was Receiving Financial Assistance,https://www.myscheme.gov.in/schemes/sfgfattlhotdawhotdotiawwrfs
Hearing Aid Grant (Sainik Welfare),https://www.myscheme.gov.in/schemes/hag-sw
Scheme for Grant of Financial Assistance to Industrial Workers/Employee for Purchase of Spectacles,https://www.myscheme.gov.in/schemes/sgfaiweps
Financial Assistance for Marriage (GBOCWWB),https://www.myscheme.gov.in/schemes/fam-gbocwwb
"Grant of Annual Scholarship to the Students Belonging to UT of Puducherry Selected and Studying in the Sainik School, Amaravathi Nagar, Tamil Nadu",https://www.myscheme.gov.in/schemes/gassutpssatn
Book Allowance to the Wards of Ex-Servicemen/Widows (Sainik Welfare),https://www.myscheme.gov.in/schemes/bawesmw-sw
Battery Operated Wheelchair by Welfare of Differently Abled Persons Department,https://www.myscheme.gov.in/schemes/bowbwodapd
Pipes Carrying Water From Source To Field,https://www.myscheme.gov.in/schemes/pcwfsf
Bal Sakha Yojana,https://www.myscheme.gov.in/schemes/bsy
Training to Farmers,https://www.myscheme.gov.in/schemes/ttf
Award of Pre-Matric Scholarship to Other Economically Backward Class (OEBC) Students,https://www.myscheme.gov.in/schemes/apmsoebcs
Gagan Bharari Shiksha Yojana for SC Students,https://www.myscheme.gov.in/schemes/gbsysc
